Package                          Version
-------------------------------- ------------------
absl-py                          1.2.0
anyio                            3.5.0
argon2-cffi                      21.3.0
argon2-cffi-bindings             21.2.0
asttokens                        2.0.5
astunparse                       1.6.3
attrs                            21.4.0
Babel                            2.9.1
backcall                         0.2.0
beautifulsoup4                   4.11.1
bleach                           5.0.0
brotlipy                         0.7.0
cachetools                       5.2.0
catboost                         1.0.6
certifi                          2022.6.15
cffi                             1.15.0
chardet                          3.0.4
charset-normalizer               2.0.12
click                            8.1.3
click-plugins                    1.1.1
cligj                            0.7.2
cloudpickle                      2.0.0
cryptography                     37.0.1
cycler                           0.11.0
DAWG-Python                      0.7.2
debugpy                          1.6.0
decorator                        5.1.1
defusedxml                       0.7.1
dill                             0.3.5.1
docopt                           0.6.2
entrypoints                      0.4
etils                            0.6.0
executing                        0.8.3
fastjsonschema                   2.15.3
filelock                         3.8.0
Fiona                            1.8.21
Flask-WTF                        1.0.1
flatbuffers                      1.12
fonttools                        4.32.0
gast                             0.4.0
gensim                           4.2.0
geopandas                        0.10.2
google-auth                      2.9.1
google-auth-oauthlib             0.4.6
google-pasta                     0.2.0
googleapis-common-protos         1.56.4
googletrans                      4.0.0rc1
graphviz                         0.20.1
grpcio                           1.47.0
h11                              0.9.0
h2                               3.2.0
h5py                             3.7.0
hpack                            3.0.0
hstspreload                      2022.9.1
httpcore                         0.9.1
httpx                            0.13.3
hyperframe                       5.2.0
idna                             2.10
importlib-metadata               4.12.0
importlib-resources              5.9.0
ipykernel                        6.13.0
ipython                          8.2.0
ipython-genutils                 0.2.0
ipywidgets                       7.6.5
jedi                             0.18.1
Jinja2                           3.1.1
joblib                           1.1.0
json5                            0.9.6
jsonschema                       4.4.0
jupyter                          1.0.0
jupyter-client                   7.2.2
jupyter-console                  6.4.3
jupyter-core                     4.9.2
jupyter-http-over-ws             0.0.8
jupyter-server                   1.18.1
jupyterlab                       3.4.4
jupyterlab-pygments              0.2.2
jupyterlab-server                2.12.0
jupyterlab-widgets               1.0.0
keras                            2.9.0
keras-bert                       0.89.0
keras-embed-sim                  0.10.0
keras-layer-normalization        0.16.0
keras-multi-head                 0.29.0
keras-pos-embd                   0.13.0
keras-position-wise-feed-forward 0.8.0
Keras-Preprocessing              1.1.2
keras-self-attention             0.51.0
keras-transformer                0.40.0
kiwisolver                       1.4.2
libclang                         14.0.1
lightgbm                         3.3.2
llvmlite                         0.38.0
mapclassify                      2.4.3
Markdown                         3.4.1
MarkupSafe                       2.1.1
matplotlib                       3.5.1
matplotlib-inline                0.1.3
mistune                          0.8.4
munch                            2.5.0
nbclassic                        0.3.5
nbclient                         0.6.0
nbconvert                        6.5.0
nbformat                         5.3.0
nest-asyncio                     1.5.5
networkx                         2.8
nltk                             3.7
notebook                         6.4.10
numba                            0.55.1
numpy                            1.21.6
oauthlib                         3.2.0
opt-einsum                       3.3.0
packaging                        21.3
pandas                           1.4.3
pandocfilters                    1.5.0
parso                            0.8.3
patsy                            0.5.2
pexpect                          4.8.0
pickleshare                      0.7.5
Pillow                           9.2.0
pip                              22.2.2
platformdirs                     2.5.2
plotly                           5.10.0
ply                              3.11
prometheus-client                0.14.1
promise                          2.3
prompt-toolkit                   3.0.29
protobuf                         3.19.4
psutil                           5.9.0
ptyprocess                       0.7.0
pure-eval                        0.2.2
pyasn1                           0.4.8
pyasn1-modules                   0.2.8
pycparser                        2.21
pydot                            1.4.2
Pygments                         2.11.2
pymorphy2                        0.9.1
pymorphy2-dicts-ru               2.4.417127.4579844
pyOpenSSL                        22.0.0
pyparsing                        3.0.8
pyproj                           3.3.1
PyQt5-sip                        12.11.0
pyrsistent                       0.18.1
PySocks                          1.7.1
python-dateutil                  2.8.2
pytz                             2022.1
pyzmq                            22.3.0
qtconsole                        5.3.2
QtPy                             2.2.0
razdel                           0.5.0
regex                            2022.3.15
requests                         2.27.1
requests-oauthlib                1.3.1
rfc3986                          1.5.0
rsa                              4.9
Rtree                            1.0.0
scikit-learn                     1.0.2
scikit-uplift                    0.4.0
scipy                            1.8.0
seaborn                          0.11.2
Send2Trash                       1.8.0
setuptools                       61.2.0
shap                             0.40.0
Shapely                          1.8.1.post1
sip                              6.6.2
six                              1.16.0
sklearn                          0.0
slicer                           0.0.7
smart-open                       5.2.1
sniffio                          1.2.0
soupsieve                        2.3.1
stack-data                       0.2.0
statsmodels                      0.13.2
tenacity                         8.0.1
tensorboard                      2.9.1
tensorboard-data-server          0.6.1
tensorboard-plugin-wit           1.8.1
tensorflow                       2.9.1
tensorflow-datasets              4.6.0
tensorflow-estimator             2.9.0
tensorflow-hub                   0.12.0
tensorflow-io-gcs-filesystem     0.26.0
tensorflow-metadata              1.9.0
termcolor                        1.1.0
terminado                        0.13.3
testpath                         0.6.0
threadpoolctl                    3.1.0
tinycss2                         1.1.1
toml                             0.10.2
tornado                          6.1
tqdm                             4.63.0
traitlets                        5.1.1
typing_extensions                4.3.0
uritools                         4.0.0
urlextract                       1.6.0
urllib3                          1.26.8
wcwidth                          0.2.5
webencodings                     0.5.1
websocket-client                 1.3.1
Werkzeug                         2.2.0
wheel                            0.37.1
widgetsnbextension               3.6.0
wrapt                            1.14.1
WTForms                          3.0.1
xgboost                          1.6.2
zipp                             3.8.1
